Date : 2025-04-15 00:24:35
Directory : /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f
Total : 171 files,  8087 codes, 1082 comments, 1231 blanks, all 10400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .yarn/sdks (Files)                                                                                                                                        |          1 |          0 |          2 |          2 |          4 |
| .yarn/sdks/eslint                                                                                                                                         |         11 |        261 |         20 |         81 |        362 |
| .yarn/sdks/eslint (Files)                                                                                                                                 |          1 |         31 |          0 |          1 |         32 |
| .yarn/sdks/eslint/bin                                                                                                                                     |          1 |         23 |          2 |          8 |         33 |
| .yarn/sdks/eslint/lib                                                                                                                                     |          9 |        207 |         18 |         72 |        297 |
| .yarn/sdks/eslint/lib (Files)                                                                                                                             |          4 |         92 |          8 |         32 |        132 |
| .yarn/sdks/eslint/lib/types                                                                                                                               |          5 |        115 |         10 |         40 |        165 |
| .yarn/sdks/prettier                                                                                                                                       |          3 |         53 |          4 |         17 |         74 |
| .yarn/sdks/prettier (Files)                                                                                                                               |          2 |         30 |          2 |          9 |         41 |
| .yarn/sdks/prettier/bin                                                                                                                                   |          1 |         23 |          2 |          8 |         33 |
| .yarn/sdks/typescript                                                                                                                                     |          5 |        362 |        120 |         93 |        575 |
| .yarn/sdks/typescript (Files)                                                                                                                             |          1 |         10 |          0 |          1 |         11 |
| .yarn/sdks/typescript/lib                                                                                                                                 |          4 |        352 |        120 |         92 |        564 |
| apps                                                                                                                                                      |        100 |      5,678 |        479 |        699 |      6,856 |
| apps/backend                                                                                                                                              |         19 |        489 |         47 |        104 |        640 |
| apps/backend (Files)                                                                                                                                      |          8 |        203 |          0 |         49 |        252 |
| apps/backend/src                                                                                                                                          |          9 |        265 |         45 |         49 |        359 |
| apps/backend/src (Files)                                                                                                                                  |          1 |         58 |         12 |         12 |         82 |
| apps/backend/src/bin                                                                                                                                      |          2 |         85 |         29 |         19 |        133 |
| apps/backend/src/server                                                                                                                                   |          6 |        122 |          4 |         18 |        144 |
| apps/backend/src/server (Files)                                                                                                                           |          1 |          4 |          3 |          3 |         10 |
| apps/backend/src/server/procedures                                                                                                                        |          5 |        118 |          1 |         15 |        134 |
| apps/backend/tests                                                                                                                                        |          2 |         21 |          2 |          6 |         29 |
| apps/backend/tests (Files)                                                                                                                                |          1 |         15 |          2 |          5 |         22 |
| apps/backend/tests/bruno                                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| apps/frontend                                                                                                                                             |         81 |      5,189 |        432 |        595 |      6,216 |
| apps/frontend (Files)                                                                                                                                     |         10 |        275 |          1 |         62 |        338 |
| apps/frontend/public                                                                                                                                      |          2 |          2 |          1 |          1 |          4 |
| apps/frontend/src                                                                                                                                         |         69 |      4,912 |        430 |        532 |      5,874 |
| apps/frontend/src (Files)                                                                                                                                 |          4 |         80 |          2 |         16 |         98 |
| apps/frontend/src/components                                                                                                                              |         51 |      4,196 |        406 |        433 |      5,035 |
| apps/frontend/src/components (Files)                                                                                                                      |         13 |        420 |        166 |         56 |        642 |
| apps/frontend/src/components/lottie                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| apps/frontend/src/components/map                                                                                                                          |         11 |      1,099 |         66 |        146 |      1,311 |
| apps/frontend/src/components/map (Files)                                                                                                                  |          8 |        934 |         46 |        112 |      1,092 |
| apps/frontend/src/components/map/overlays                                                                                                                 |          3 |        165 |         20 |         34 |        219 |
| apps/frontend/src/components/navigation                                                                                                                   |          3 |        713 |         77 |         78 |        868 |
| apps/frontend/src/components/navigation/pathfinding                                                                                                       |          3 |        713 |         77 |         78 |        868 |
| apps/frontend/src/components/serviceRequest                                                                                                               |          8 |        490 |         30 |         75 |        595 |
| apps/frontend/src/components/serviceRequest (Files)                                                                                                       |          6 |        403 |          5 |         67 |        475 |
| apps/frontend/src/components/serviceRequest/inputFields                                                                                                   |          2 |         87 |         25 |          8 |        120 |
| apps/frontend/src/components/signIn                                                                                                                       |          7 |        162 |         15 |         13 |        190 |
| apps/frontend/src/components/ui                                                                                                                           |          8 |      1,311 |         52 |         65 |      1,428 |
| apps/frontend/src/lib                                                                                                                                     |          2 |         10 |          0 |          6 |         16 |
| apps/frontend/src/routes                                                                                                                                  |         11 |        394 |         20 |         61 |        475 |
| apps/frontend/src/styles                                                                                                                                  |          1 |        232 |          2 |         16 |        250 |
| configs                                                                                                                                                   |          8 |        109 |          1 |         11 |        121 |
| configs/eslint-config-custom                                                                                                                              |          3 |         57 |          0 |          5 |         62 |
| configs/prettier-config-custom                                                                                                                            |          2 |         20 |          1 |          3 |         24 |
| configs/ts-config-custom                                                                                                                                  |          3 |         32 |          0 |          3 |         35 |
| docker                                                                                                                                                    |          4 |         81 |         26 |         28 |        135 |
| packages                                                                                                                                                  |         24 |        363 |         78 |         90 |        531 |
| packages/common                                                                                                                                           |          6 |         46 |          0 |         11 |         57 |
| packages/common (Files)                                                                                                                                   |          5 |         41 |          0 |         10 |         51 |
| packages/common/src                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| packages/database                                                                                                                                         |         18 |        317 |         78 |         79 |        474 |
| packages/database (Files)                                                                                                                                 |          7 |        154 |          0 |         34 |        188 |
| packages/database/prisma                                                                                                                                  |          9 |         90 |         76 |         38 |        204 |
| packages/database/prisma/migrations                                                                                                                       |          9 |         90 |         76 |         38 |        204 |
| packages/database/prisma/migrations/20250330203645_employee_and_language_tables                                                                           |          1 |         15 |          3 |          5 |         23 |
| packages/database/prisma/migrations/20250401010619_employee_update                                                                                        |          1 |          8 |         12 |          4 |         24 |
| packages/database/prisma/migrations/20250401011001_undo_employee_changes_im_dumb                                                                          |          1 |          6 |         10 |          4 |         20 |
| packages/database/prisma/migrations/20250401230444_language_request_update                                                                                |          1 |          1 |          1 |          1 |          3 |
| packages/database/prisma/migrations/20250404155056_general_service_request_table_change                                                                   |          1 |         12 |         10 |          5 |         27 |
| packages/database/prisma/migrations/20250407171658_request_table_changes                                                                                  |          1 |         15 |         10 |          5 |         30 |
| packages/database/prisma/migrations/20250408000417_directory_table                                                                                        |          1 |         12 |         10 |          5 |         27 |
| packages/database/prisma/migrations/20250408013313_adding_user                                                                                            |          1 |         12 |         10 |          5 |         27 |
| packages/database/prisma/migrations/20250408160816_comments                                                                                               |          1 |          9 |         10 |          4 |         23 |
| packages/database/src                                                                                                                                     |          2 |         73 |          2 |          7 |         82 |
| scripts                                                                                                                                                   |          2 |         48 |         13 |         14 |         75 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.dockerignore                                                                                         | Ignore             |         24 |          0 |          8 |         32 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.github/workflows/build-pipeline.yml                                                                  | YAML               |         33 |          3 |          1 |         37 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.github/workflows/test-on-pr.yml                                                                      | YAML               |         31 |          6 |          1 |         38 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.prettierrc.cjs                                                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/releases/yarn-4.7.0.cjs                                                                         | JavaScript         |        553 |        330 |         53 |        936 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/bin/eslint.js                                                                       | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/api.js                                                                          | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/config-api.js                                                                   | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/types/config-api.d.ts                                                           | TypeScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/types/index.d.ts                                                                | TypeScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/types/rules.d.ts                                                                | TypeScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/types/universal.d.ts                                                            | TypeScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/types/use-at-your-own-risk.d.ts                                                 | TypeScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/universal.js                                                                    | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/lib/unsupported-api.js                                                              | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/eslint/package.json                                                                        | JSON               |         31 |          0 |          1 |         32 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/integrations.yml                                                                           | YAML               |          0 |          2 |          2 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/prettier/bin/prettier.cjs                                                                  | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/prettier/index.cjs                                                                         | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/prettier/package.json                                                                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/typescript/lib/tsc.js                                                                      | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/typescript/lib/tsserver.js                                                                 | JavaScript         |        153 |         58 |         38 |        249 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/typescript/lib/tsserverlibrary.js                                                          | JavaScript         |        153 |         58 |         38 |        249 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/typescript/lib/typescript.js                                                               | JavaScript         |         23 |          2 |          8 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarn/sdks/typescript/package.json                                                                    | JSON               |         10 |          0 |          1 |         11 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/.yarnrc.yml                                                                                           | YAML               |          3 |          0 |          3 |          6 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/.prettierrc.cjs                                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/eslint.config.js                                                                         | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/nodemon.json                                                                             | JSON               |          9 |          0 |          1 |         10 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/package.json                                                                             | JSON               |         59 |          0 |          1 |         60 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/readme.md                                                                                | Markdown           |         96 |          0 |         40 |        136 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/app.ts                                                                               | TypeScript         |         58 |         12 |         12 |         82 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/bin/prisma-client.ts                                                                 | TypeScript         |          9 |          2 |          3 |         14 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/bin/www.ts                                                                           | TypeScript         |         76 |         27 |         16 |        119 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/server/procedures/directories.ts                                                     | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/server/procedures/employee.ts                                                        | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/server/procedures/export.ts                                                          | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/server/procedures/login.ts                                                           | TypeScript         |         36 |          1 |          3 |         40 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/server/procedures/requests.ts                                                        | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/src/server/trpc.ts                                                                       | TypeScript         |          4 |          3 |          3 |         10 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/tests/bruno/bruno.json                                                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/tests/example.test.ts                                                                    | TypeScript         |         15 |          2 |          5 |         22 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/tsconfig.json                                                                            | JSON with Comments |         11 |          0 |          1 |         12 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/turbo.json                                                                               | JSON               |         19 |          0 |          1 |         20 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/backend/vitest.config.ts                                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/.prettierrc.cjs                                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/components.json                                                                         | JSON               |         21 |          0 |          1 |         22 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/eslint.config.js                                                                        | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/index.html                                                                              | HTML               |         14 |          0 |          1 |         15 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/package.json                                                                            | JSON               |         65 |          0 |          1 |         66 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/public/config.js                                                                        | JavaScript         |          1 |          1 |          1 |          3 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/public/vite.svg                                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/readme.md                                                                               | Markdown           |        105 |          0 |         51 |        156 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/App.tsx                                                                             | TypeScript JSX     |         61 |          0 |          7 |         68 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/3dMarquee.tsx                                                            | TypeScript JSX     |         66 |          1 |          4 |         71 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/CloseButton.tsx                                                          | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/DepartmentList.ts                                                        | TypeScript         |         39 |        160 |          2 |        201 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/DepartmentPage.tsx                                                       | TypeScript JSX     |         28 |          2 |          7 |         37 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/GenerateText.tsx                                                         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/NavBar.tsx                                                               | TypeScript JSX     |         74 |          1 |          4 |         79 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ResetButton.tsx                                                          | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/SubmitButton.tsx                                                         | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/TextArea.tsx                                                             | TypeScript JSX     |         16 |          0 |          6 |         22 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/TextInput.tsx                                                            | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/carousel.tsx                                                             | TypeScript JSX     |         84 |          0 |          4 |         88 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/exportCSV.tsx                                                            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/importCSV.tsx                                                            | TypeScript JSX     |         45 |          2 |         13 |         60 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/lottie/navigationAnimated.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/DepartmentDropdown.tsx                                               | TypeScript JSX     |         81 |          0 |          8 |         89 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/DestinationDropdown.tsx                                              | TypeScript JSX     |         88 |          0 |          8 |         96 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/FloorSelector.tsx                                                    | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/GoogleMapSection.tsx                                                 | TypeScript JSX     |        163 |          2 |         12 |        177 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/MapComponent.tsx                                                     | TypeScript JSX     |        302 |         23 |         39 |        364 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/MapRenderer.tsx                                                      | TypeScript JSX     |        141 |         11 |         24 |        176 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/SearchContainer.tsx                                                  | TypeScript JSX     |        102 |          8 |         14 |        124 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/overlays/20PatriotOverlay.tsx                                        | TypeScript JSX     |          3 |          2 |          1 |          6 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/overlays/22PatriotOverlay.tsx                                        | TypeScript JSX     |        125 |         13 |         24 |        162 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/overlays/MGBOverlay.tsx                                              | TypeScript JSX     |         37 |          5 |          9 |         51 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/map/routeCalculator.tsx                                                  | TypeScript JSX     |         29 |          2 |          3 |         34 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/navigation/pathfinding/Graph.ts                                          | TypeScript         |        121 |         55 |         40 |        216 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/navigation/pathfinding/drawingPath.tsx                                   | TypeScript JSX     |        135 |         21 |         28 |        184 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/navigation/pathfinding/hospitalNodes.ts                                  | TypeScript         |        457 |          1 |         10 |        468 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/RequestForm.tsx                                           | TypeScript JSX     |        230 |          2 |         31 |        263 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/formTypeButton.tsx                                        | TypeScript JSX     |         17 |          0 |          5 |         22 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/inputFields/ServiceComponentInputBox.tsx                  | TypeScript JSX     |         51 |         25 |          4 |         80 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/inputFields/textInput.tsx                                 | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/modal.tsx                                                 | TypeScript JSX     |         35 |          0 |          8 |         43 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/serviceForm.css                                           | CSS                |         35 |          1 |          5 |         41 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/serviceFormSideBar.tsx                                    | TypeScript JSX     |         54 |          0 |         11 |         65 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/serviceRequest/sideNavigation.tsx                                        | TypeScript JSX     |         32 |          2 |          7 |         41 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/CreateAccountButton.tsx                                           | TypeScript JSX     |         20 |          2 |          2 |         24 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/CreateAccountForm.tsx                                             | TypeScript JSX     |         49 |          0 |          4 |         53 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/InputBox.tsx                                                      | TypeScript JSX     |         19 |          0 |          1 |         20 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/InputHeader.tsx                                                   | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/ShowPasswordButton.tsx                                            | TypeScript JSX     |         16 |          1 |          1 |         18 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/SignInForm.tsx                                                    | TypeScript JSX     |         45 |         12 |          3 |         60 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/signIn/SubmitPasswordButton.tsx                                          | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/3d-marquee.tsx                                                        | TypeScript JSX     |        138 |          1 |          4 |        143 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/DisplayLottie.tsx                                                     | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/background-lines.tsx                                                  | TypeScript JSX     |        142 |          1 |          6 |        149 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/container-scroll-animation.tsx                                        | TypeScript JSX     |         92 |          0 |         10 |        102 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/container-text-flip.tsx                                               | TypeScript JSX     |         86 |          9 |         10 |        105 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/hero-parallax.tsx                                                     | TypeScript JSX     |        144 |         13 |          8 |        165 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/macbook-scroll.tsx                                                    | TypeScript JSX     |        615 |         28 |         17 |        660 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/components/ui/text-generate-effect.tsx                                              | TypeScript JSX     |         59 |          0 |          4 |         63 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/lib/trpc.ts                                                                         | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/lib/utils.ts                                                                        | TypeScript         |          7 |          0 |          5 |         12 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/main.tsx                                                                            | TypeScript JSX     |          9 |          1 |          2 |         12 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/AboutUs.tsx                                                                  | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/CreateAccountPage.tsx                                                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/DepartmentDirectory.tsx                                                      | TypeScript JSX     |         32 |          8 |          6 |         46 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/DepartmentRoutes.tsx                                                         | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/DirectoryPage.tsx                                                            | TypeScript JSX     |        115 |          6 |         20 |        141 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/NavigationPage.tsx                                                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/PathFindingPage.tsx                                                          | TypeScript JSX     |          9 |          0 |          1 |         10 |
